,SK_ID_CURR,TARGET,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,AMT_CREDIT_x,AMT_ANNUITY_x,AMT_GOODS_PRICE_x,NAME_TYPE_SUITE,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,OWN_CAR_AGE,FLAG_MOBIL,FLAG_EMP_PHONE,FLAG_WORK_PHONE,FLAG_CONT_MOBILE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS,REGION_RATING_CLIENT,REGION_RATING_CLIENT_W_CITY,WEEKDAY_APPR_PROCESS_START_x,HOUR_APPR_PROCESS_START_x,REG_REGION_NOT_LIVE_REGION,REG_REGION_NOT_WORK_REGION,LIVE_REGION_NOT_WORK_REGION,REG_CITY_NOT_LIVE_CITY,REG_CITY_NOT_WORK_CITY,LIVE_CITY_NOT_WORK_CITY,ORGANIZATION_TYPE,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,OBS_30_CNT_SOCIAL_CIRCLE,DEF_30_CNT_SOCIAL_CIRCLE,OBS_60_CNT_SOCIAL_CIRCLE,DEF_60_CNT_SOCIAL_CIRCLE,DAYS_LAST_PHONE_CHANGE,FLAG_DOCUMENT_2,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_5,FLAG_DOCUMENT_6,FLAG_DOCUMENT_7,FLAG_DOCUMENT_8,FLAG_DOCUMENT_9,FLAG_DOCUMENT_10,FLAG_DOCUMENT_11,FLAG_DOCUMENT_12,FLAG_DOCUMENT_13,FLAG_DOCUMENT_14,FLAG_DOCUMENT_15,FLAG_DOCUMENT_16,FLAG_DOCUMENT_17,FLAG_DOCUMENT_18,FLAG_DOCUMENT_19,FLAG_DOCUMENT_20,FLAG_DOCUMENT_21,AMT_REQ_CREDIT_BUREAU_HOUR,AMT_REQ_CREDIT_BUREAU_DAY,AMT_REQ_CREDIT_BUREAU_WEEK,AMT_REQ_CREDIT_BUREAU_MON,AMT_REQ_CREDIT_BUREAU_QRT,AMT_REQ_CREDIT_BUREAU_YEAR,SK_ID_BUREAU,DAYS_CREDIT,CREDIT_DAY_OVERDUE,DAYS_CREDIT_ENDDATE,DAYS_ENDDATE_FACT,AMT_CREDIT_MAX_OVERDUE,CNT_CREDIT_PROLONG,AMT_CREDIT_SUM,AMT_CREDIT_SUM_DEBT,AMT_CREDIT_SUM_LIMIT,AMT_CREDIT_SUM_OVERDUE,DAYS_CREDIT_UPDATE,AMT_ANNUITY_y,MIN_MONTH,AVERAGE_LOAN_TYPE,ACTIVE_LOANS_PERCENTAGE,DAYS_DIFF,CREDIT_ENDDATE_PERCENTAGE,DEBT_CREDIT_RATIO,OVERDUE_DEBT_RATIO,AVG_CREDITDAYS_PROLONGED,SK_ID_PREV,MONTHS_BALANCE,AMT_BALANCE,AMT_CREDIT_LIMIT_ACTUAL,AMT_DRAWINGS_ATM_CURRENT,AMT_DRAWINGS_CURRENT,AMT_DRAWINGS_OTHER_CURRENT,AMT_DRAWINGS_POS_CURRENT,AMT_INST_MIN_REGULARITY,AMT_PAYMENT_CURRENT,AMT_PAYMENT_TOTAL_CURRENT,AMT_RECEIVABLE_PRINCIPAL,AMT_RECIVABLE,AMT_TOTAL_RECEIVABLE,CNT_DRAWINGS_ATM_CURRENT,CNT_DRAWINGS_CURRENT,CNT_DRAWINGS_OTHER_CURRENT,CNT_DRAWINGS_POS_CURRENT,CNT_INSTALMENT_MATURE_CUM,SK_DPD,SK_DPD_DEF,INSTALLMENTS_PER_LOAN,CREDIT_LOAD,DPD_COUNT,AVG_DPD,PERCENTAGE_MISSED_PAYMENTS,CASH_CARD_RATIO,DRAWINGS_RATIO,AMT_ANNUITY,AMT_APPLICATION,AMT_CREDIT_y,AMT_DOWN_PAYMENT,AMT_GOODS_PRICE_y,WEEKDAY_APPR_PROCESS_START_y,HOUR_APPR_PROCESS_START_y,FLAG_LAST_APPL_PER_CONTRACT,NFLAG_LAST_APPL_IN_DAY,RATE_DOWN_PAYMENT_x,DAYS_DECISION_x,SELLERPLACE_AREA,CNT_PAYMENT_x,DAYS_FIRST_DRAWING_x,DAYS_FIRST_DUE_x,DAYS_LAST_DUE_1ST_VERSION_x,DAYS_LAST_DUE_x,DAYS_TERMINATION,NFLAG_INSURED_ON_APPROVAL,DIFF_APP_CRE_x,DOWN_PERCENTAGE_x,DIFF_APP_GOODS_x,DIFF_CRE_GOODS_x,FLAG_DOWN_x,TOT_CNT_PAYMENT,CNT_PAYMENT_y,TOT_RATE_DOWN_PAYMENT,RATE_DOWN_PAYMENT_y,TOT_DIFF_APP_CRE,DIFF_APP_CRE_y,TOT_DOWN_PERCENTAGE,DOWN_PERCENTAGE_y,TOT_DIFF_APP_GOODS,DIFF_APP_GOODS_y,TOT_DIFF_CRE_GOODS,DIFF_CRE_GOODS_y,TOT_FLAG_DOWN,FLAG_DOWN_y,TOT_DAYS_LAST_DUE,DAYS_LAST_DUE_y,TOT_DAYS_LAST_DUE_1ST_VERSION,DAYS_LAST_DUE_1ST_VERSION_y,TOT_DAYS_FIRST_DUE,DAYS_FIRST_DUE_y,TOT_DAYS_FIRST_DRAWING,DAYS_FIRST_DRAWING_y,TOT_DAYS_DECISION,DAYS_DECISION_y
29591,136205,0.0,Cash loans,F,0.0,0.0,0,144000.0,1035832.5,33543.0,904500.0,ALONE,Commercial associate,Secondary / secondary special,Civil marriage,House / apartment,0.019101,43.0,-1928,-4874.0,-2949,-1.0,1,1,0,1,0,0,2,2.0,2,2,WEED,17,0,0,0,0,0,0,Business Entity Type 3,0.4238983363587308,0.6191722707037983,0.3077366963789207,3.0,0.0,3.0,0.0,-1692.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,6640993.0,-678.8,0.0,-389.0,-565.3333,2772.0,0.0,132972.47,19019.7,65393.34,0.0,-283.0,,,2.5,0.4,182.2,0.4,0.14303486,0.0,0.0,2652677.0,-36.5,88520.72,118750.0,2312.5,2312.5,0.0,0.0,5770.691,6315.708,6293.7,84049.2,88517.67,88517.67,0.2638889,0.2638888888888889,0.0,0.0,35.704224,0.0,0.0,65.0,0.9075224826388888,0.0,0.0,0.0,100.0,876315.7894736842,18728.893,167270.62,183573.56,6929.25,191166.42,0.375,15.375,1.0,1.0,0.0980886,-1325.625,476.75,9.75,304004.84,-1239.6666,60236.0,60158.168,121069.5,-0.25,0.9208307,0.09960917,0.9208307,0.960079,1.0,9.75,78.0,0.0980886,0.0980886,0.9208307,0.9208307,0.09960917,0.09960917,0.9208307,0.9208307,0.960079,0.960079,1.0,1.0,60158.168,-2208.0,60236.0,-2208.0,-1239.6666,-2538.0,304004.84,-2186.0,-1325.625,-2584.0
29835,136498,0.0,Cash loans,F,0.0,1.0,0,90000.0,463500.0,26739.0,463500.0,FAMILY,Pensioner,Secondary / secondary special,Widow,House / apartment,0.031329,43.0,365243,-4440.0,-3447,-1.0,1,0,0,1,0,0,,1.0,2,2,WEED,9,0,0,0,0,0,0,XNA,,0.582873717827203,0.7922644738669378,2.0,1.0,2.0,0.0,-2631.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,6659419.0,-1693.3333333333333,0.0,-1510.6666,-1510.6666,0.0,0.0,69525.0,0.0,0.0,0.0,-1221.0,0.0,-55.0,3.0,0.0,576.3333333333334,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10563.975,84450.0,82329.0,8445.0,84450.0,0.0,12.0,1.0,1.0,0.1018828,-2328.6666666666665,77.33333333333333,9.333333,365243.0,-2287.0,-2037.0,-2047.0,-2041.0,0.6666667,1.0320654,0.10320654,1.0320654,0.96928763,1.0,9.333333,28.0,0.1018828,0.1018828,1.0320654,1.0320654,0.10320654,0.10320654,1.0320654,1.0320654,0.96928763,0.96928763,1.0,1.0,-2047.0,-2651.0,-2037.0,-2621.0,-2287.0,-2771.0,365243.0,365243.0,-2328.6666666666665,-1521.0
33896,141418,0.0,Cash loans,F,1.0,1.0,0,225000.0,1762110.0,48456.0,1575000.0,ALONE,Pensioner,Higher education,Married,House / apartment,0.072508,43.0,365243,-9379.0,-4508,4.0,1,0,0,1,0,0,,2.0,1,1,WEED,14,0,0,0,0,0,0,XNA,0.9023643826233476,0.6990374662459145,0.6577838002083306,1.0,0.0,1.0,0.0,-1029.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0,5523043.0,-597.4,0.0,633.8,-1132.0,0.0,0.0,832122.0,396333.9,0.0,0.0,-84.4,,,2.5,0.8,296.8,1.0,0.47629303,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13735.89,234702.0,265684.5,0.0,234702.0,0.0,11.0,1.0,1.0,0.0,-1029.0,1722.0,24.0,365243.0,-998.0,-308.0,-788.0,-778.0,0.0,0.88338614,0.0,0.88338614,1.1320078,0.0,24.0,24.0,0.0,0.0,0.88338614,0.88338614,0.0,0.0,0.88338614,0.88338614,1.1320078,1.1320078,0.0,0.0,-788.0,-788.0,-308.0,-308.0,-998.0,-998.0,365243.0,365243.0,-1029.0,-1029.0
34767,142484,0.0,Cash loans,F,0.0,1.0,0,121500.0,518562.0,22099.5,463500.0,ALONE,Commercial associate,Secondary / secondary special,Single / not married,House / apartment,0.020246,43.0,-6695,-8594.0,-662,-1.0,1,1,0,1,0,0,3,1.0,3,3,WEEKEND,12,0,0,0,0,0,0,Trade: type 7,,0.0199278984890102,0.3944954053123993,3.0,0.0,3.0,0.0,-621.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,4.0,5588103.5,-89.0,0.0,18.5,,0.0,0.0,49500.0,18281.25,0.0,0.0,-15.5,,,2.0,1.0,61.0,1.0,0.3693182,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16970.625,140868.0,148196.25,10675.5,187824.0,0.0,12.25,1.0,1.0,0.06647845,-470.75,339.75,16.666666,365243.0,-523.5,-163.5,-163.5,-160.0,-0.5,0.96615475,0.06719254,0.96615475,1.0390179,1.0,16.666666,50.0,0.06647845,0.06647845,0.96615475,0.96615475,0.06719254,0.06719254,0.96615475,0.96615475,1.0390179,1.0390179,1.0,1.0,-163.5,-197.0,-163.5,-197.0,-523.5,-587.0,365243.0,365243.0,-470.75,-621.0
35726,143664,0.0,Cash loans,F,0.0,1.0,0,164250.0,117162.0,11718.0,103500.0,ALONE,Pensioner,Secondary / secondary special,Married,House / apartment,0.0228,43.0,365243,-13959.0,-4872,-1.0,1,0,0,1,0,0,,2.0,2,2,WEED,12,0,0,0,0,0,0,XNA,,0.6316051339724755,0.7636399214572418,4.0,0.0,4.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5578038.0,-2469.8,0.0,-1441.0,-2057.4,7485.0,0.0,145194.12,0.0,0.0,0.0,-1157.8,,,2.5,0.0,216.2,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7517.655,42950.25,40232.25,3240.0,42950.25,1.0,9.5,1.0,1.0,0.054454546,-2505.5,112.0,6.0,365243.0,-2534.0,-2384.0,-2444.0,-2439.0,0.0,1.0319831,0.055555556,1.0319831,0.9747387,1.0,6.0,12.0,0.054454546,0.054454546,1.0319831,1.0319831,0.055555556,0.055555556,1.0319831,1.0319831,0.9747387,0.9747387,1.0,1.0,-2444.0,-2444.0,-2384.0,-2384.0,-2534.0,-2534.0,365243.0,365243.0,-2505.5,-2565.0
37122,145357,0.0,Revolving loans,M,0.0,0.0,1,135000.0,270000.0,13500.0,270000.0,ALONE,Working,Secondary / secondary special,Civil marriage,House / apartment,0.00733,43.0,-2260,-9259.0,-4426,-1.0,1,1,0,1,0,0,2,3.0,2,2,WEEKEND,10,0,0,0,0,0,0,Self-employed,,0.6650117637239039,0.8245949709919925,1.0,0.0,1.0,0.0,-121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,6606377.0,-1282.3333333333333,0.0,-491.0,-405.0,9992.25,0.0,248685.0,0.0,0.0,0.0,-267.6666666666667,,,3.0,0.6666666666666666,291.0,0.3333333333333333,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8016.5703,35361.0,38353.5,0.0,35361.0,0.0,14.5,1.0,1.0,0.0,-497.5,30.0,6.0,365243.0,-467.0,-317.0,182275.0,182279.0,0.5,0.89294565,0.0,0.89294565,1.1235518,0.0,6.0,12.0,0.0,0.0,0.89294565,0.89294565,0.0,0.0,0.89294565,0.89294565,1.1235518,1.1235518,0.0,0.0,182275.0,-693.0,-317.0,-693.0,-467.0,-843.0,365243.0,365243.0,-497.5,-121.0
37267,145531,1.0,Cash loans,M,0.0,0.0,0,225000.0,450000.0,30442.5,450000.0,ALONE,Working,Incomplete higher,Married,House / apartment,0.00702,43.0,-2707,-775.0,-252,-1.0,1,1,1,1,0,0,2,2.0,2,2,WEED,15,0,0,0,0,0,0,Industry: type 9,0.2261369260003645,0.6286593217903471,0.1014593569914692,0.0,0.0,0.0,0.0,-2003.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,2.0,0.0,4.0,6441768.0,-1025.7777777777778,0.0,2875.5,-837.3333,15750.0,0.0,1815812.0,1114043.0,0.0,0.0,-227.77777777777777,,,3.0,0.6666666666666666,229.88888888888889,0.8888888888888888,0.6135233,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10086.195,87639.625,89249.81,4125.857,107115.1,0.0,14.727272727272727,1.0,1.0,0.088169314,-1329.7272727272727,289.54545454545456,9.777778,365243.0,-1367.8,-1061.8,71951.6,71958.4,-0.45454547,1.0032618,0.08954612,1.0032618,1.0024252,1.0,9.777778,88.0,0.088169314,0.088169314,1.0032618,1.0032618,0.08954612,0.08954612,1.0032618,1.0032618,1.0024252,1.0024252,1.0,1.0,71951.6,-2487.0,-1061.8,-2487.0,-1367.8,-2757.0,365243.0,365243.0,-1329.7272727272727,-2003.0
40400,149336,0.0,Cash loans,F,0.0,1.0,0,121500.0,970380.0,28503.0,810000.0,ALONE,Working,Secondary / secondary special,Married,House / apartment,0.020246,43.0,-690,-35.0,-26,-1.0,1,1,0,1,0,0,2,2.0,3,3,WEED,11,0,0,0,0,0,0,Medicine,,0.4102666605549575,0.2276129150623945,0.0,0.0,0.0,0.0,-1584.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1.0,0.0,1.0,5663065.1875,-1342.15625,0.0,1287.5,-1107.125,2181.4614,0.0,76900.984,33115.484,1179.2386,0.0,-756.4375,,,10.666666666666666,0.25,74.875,0.25,0.43062496,0.0,0.0,1731312.0,-21.0,148941.73,180000.0,16869.512,17089.023,0.0,219.51219,8346.474,29673.15,29673.15,143343.8,147760.31,147760.31,1.0,1.024390243902439,0.0,0.024390243,19.525,0.0,0.0,39.0,1.0327332465277779,0.0,0.0,0.0,98.71548,1668214.2857142857,24226.17,355136.7,403594.7,0.0,399528.78,0.0,10.555555555555555,1.0,1.0,0.0,-1117.3333333333333,-1.0,18.666666,324520.78,-1085.6666,40165.332,80496.11,80500.445,0.7777778,0.82643414,0.0,0.82643414,1.0757347,0.0,18.666666,168.0,0.0,0.0,0.82643414,0.82643414,0.0,0.0,0.82643414,0.82643414,1.0757347,1.0757347,0.0,0.0,80496.11,-1723.0,40165.332,-1663.0,-1085.6666,-1993.0,324520.78,-1257.0,-1117.3333333333333,-1037.0
41699,150945,0.0,Cash loans,M,1.0,1.0,0,225000.0,225000.0,14377.5,225000.0,ALONE,Working,Secondary / secondary special,Married,House / apartment,0.035792,43.0,-3713,-4820.0,-3029,9.0,1,1,0,1,1,0,2,2.0,2,2,WEED,14,0,0,0,0,0,0,Construction,0.6289432287381018,0.6859680354489567,0.2636468134452008,0.0,0.0,0.0,0.0,-2585.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,6.0,6634000.833333333,-1302.0,0.0,-873.0,-1256.6666,,0.0,353463.0,168527.25,0.0,0.0,-442.3333333333333,0.0,-42.5,3.0,0.5,411.3333333333333,0.5,0.47678894,0.0,0.0,2354765.0,-5.5,318386.53,376875.0,53437.5,54281.246,0.0,843.7444,14368.359,25293.215,22131.562,310121.6,316479.66,316479.66,1.25,1.375,0.0,0.125,3.5,0.0,0.0,7.0,0.9143984616126544,0.0,0.0,0.0,98.4456,3947726.9886363638,10260.932,123354.0,122557.5,2205.0,158598.0,0.4444444444444444,13.555555555555555,1.0,1.0,0.07711037,-870.7777777777778,44.666666666666664,12.285714,304327.66,-1170.3334,59965.5,120817.0,120909.836,-0.22222222,1.0346141,0.08066384,1.0346141,0.9681385,1.0,12.285714,86.0,0.07711037,0.07711037,1.0346141,1.0346141,0.08066384,0.08066384,1.0346141,1.0346141,0.9681385,0.9681385,1.0,1.0,120817.0,-2404.0,59965.5,-2404.0,-1170.3334,-2554.0,304327.66,-249.0,-870.7777777777778,-268.0
42381,151790,0.0,Cash loans,M,1.0,0.0,1,270000.0,225000.0,10944.0,225000.0,ALONE,Working,Secondary / secondary special,Married,House / apartment,0.00712,43.0,-806,-6429.0,-1689,21.0,1,1,1,1,0,0,2,3.0,2,2,WEEKEND,8,0,1,1,0,1,1,Business Entity Type 3,0.0565306494488681,0.4484254063704244,0.1528662291550415,0.0,0.0,0.0,0.0,-1383.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,6350095.0,-448.6666666666667,0.0,15323.75,-167.5,56.429996,0.1111111111111111,106231.26,67129.95,64.99928,0.0,-51.111111111111114,,,4.5,0.7777777777777778,64.77777777777777,0.7777777777777778,0.6319228,0.0,0.1111111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12508.2,93000.0,105771.0,,139500.0,0.0,9.666666666666666,1.0,1.0,,-315.6666666666667,4.0,21.0,365243.0,-421.0,269.0,365243.0,365243.0,-0.33333334,0.8776159,,0.8776159,1.1394999,0.0,21.0,42.0,,,0.8776159,0.8776159,,,0.8776159,0.8776159,1.1394999,1.1394999,0.0,0.0,365243.0,365243.0,269.0,269.0,-421.0,-421.0,365243.0,365243.0,-315.6666666666667,-248.0
43820,153554,0.0,Cash loans,M,1.0,1.0,1,315000.0,1350000.0,39474.0,1350000.0,ALONE,Commercial associate,Secondary / secondary special,Married,House / apartment,0.0228,43.0,-654,-3148.0,-4336,16.0,1,1,0,1,0,0,2,3.0,2,2,WEED,11,0,0,0,0,0,0,Business Entity Type 3,,0.4578702443363679,,0.0,0.0,0.0,0.0,-1761.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1386341.0,-48.5,0.0,40781.25,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,12492.54,72931.43,117818.93,0.0,97241.91,0.0,13.5,1.0,1.0,0.0,-1669.5,779.5,18.0,365243.0,182384.5,182909.5,182429.5,182432.0,-0.25,0.7086811,0.0,0.7086811,1.066,0.0,18.0,36.0,0.0,0.0,0.7086811,0.7086811,0.0,0.0,0.7086811,0.7086811,1.066,1.066,0.0,0.0,182429.5,-384.0,182909.5,576.0,182384.5,-474.0,365243.0,365243.0,-1669.5,-1498.0
44416,154281,1.0,Cash loans,F,0.0,1.0,1,202500.0,1003500.0,29470.5,1003500.0,ALONE,Commercial associate,Incomplete higher,Married,House / apartment,0.04622,43.0,-3521,-12260.0,-1680,-1.0,1,1,1,1,1,0,3,3.0,1,1,WEED,17,0,0,0,0,0,0,Self-employed,,0.6363445629313793,0.7490217048463391,1.0,0.0,1.0,0.0,-332.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,6628975.5,-1460.5,0.0,-607.25,-998.0,8025.345,0.0,512600.62,0.0,0.0,0.0,-769.25,,,4.0,0.0,629.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33412.184,835200.0,751680.0,83520.0,835200.0,0.0,16.0,1.0,1.0,0.10890909,-290.0,14.0,30.0,365243.0,-260.0,610.0,365243.0,365243.0,0.0,1.1111112,0.11111111,1.1111112,0.9,1.0,30.0,30.0,0.10890909,0.10890909,1.1111112,1.1111112,0.11111111,0.11111111,1.1111112,1.1111112,0.9,0.9,1.0,1.0,365243.0,365243.0,610.0,610.0,-260.0,-260.0,365243.0,365243.0,-290.0,-290.0
45767,155932,0.0,Cash loans,M,1.0,1.0,2,112500.0,74182.5,5823.0,67500.0,ALONE,Working,Incomplete higher,Married,House / apartment,0.01885,43.0,-2026,-193.0,-4688,21.0,1,1,1,1,0,0,2,4.0,2,2,WEED,10,0,0,0,0,0,0,Agriculture,,0.6155770123426783,0.6263042766749393,1.0,1.0,1.0,1.0,-104.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,6017701.0,-2358.0,0.0,-1262.0,-1791.0,,0.0,1350000.0,0.0,0.0,0.0,-865.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,1768728.0,-2.0,0.0,67500.0,,0.0,,,0.0,,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,7562.1826,84375.0,89703.0,,84375.0,0.0,10.0,1.0,1.0,,-108.0,100.0,6.0,365243.0,182584.5,182749.5,365243.0,365243.0,-0.25,0.95705235,,0.95705235,1.04736,0.0,6.0,24.0,,,0.95705235,0.95705235,,,0.95705235,0.95705235,1.04736,1.04736,0.0,0.0,365243.0,365243.0,182749.5,256.0,182584.5,-74.0,365243.0,365243.0,-108.0,-112.0
46692,157040,0.0,Cash loans,M,1.0,1.0,2,135000.0,592560.0,32274.0,450000.0,FAMILY,Working,Secondary / secondary special,Married,House / apartment,0.025164,43.0,-1480,-1106.0,-4554,5.0,1,1,0,1,0,0,2,4.0,2,2,WEEKEND,8,0,0,0,0,0,0,School,,0.162144567666238,,2.0,1.0,2.0,1.0,-315.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12176.685,62545.5,65848.5,0.0,62545.5,1.0,11.0,1.0,1.0,0.0,-315.0,77.0,6.0,365243.0,-284.0,-134.0,-134.0,-132.0,0.0,0.9498394,0.0,0.9498394,1.0528096,0.0,6.0,6.0,0.0,0.0,0.9498394,0.9498394,0.0,0.0,0.9498394,0.9498394,1.0528096,1.0528096,0.0,0.0,-134.0,-134.0,-134.0,-134.0,-284.0,-284.0,365243.0,365243.0,-315.0,-315.0
47169,157628,1.0,Cash loans,F,0.0,1.0,0,112500.0,403330.5,19746.0,333000.0,ALONE,Pensioner,Secondary / secondary special,Married,House / apartment,0.031329,43.0,365243,-4862.0,-3857,-1.0,1,0,0,1,0,0,,2.0,2,2,WEED,9,0,0,0,0,0,0,XNA,,0.1923160541736026,0.4206109640437848,6.0,1.0,6.0,1.0,-324.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,2.0,5508335.5,-821.8333333333334,0.0,-111.6,-433.25,0.0,0.0,146558.97,52751.25,37.29,0.0,-292.8333333333333,,,3.0,0.3333333333333333,117.33333333333333,0.3333333333333333,0.35993192,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15681.195,70638.0,79729.5,0.0,211914.0,0.3333333333333333,14.0,1.0,1.0,0.0,-172.0,106.0,18.0,365243.0,-294.0,216.0,365243.0,365243.0,-0.33333334,0.8859707,0.0,0.8859707,1.1287055,0.0,18.0,18.0,0.0,0.0,0.8859707,0.8859707,0.0,0.0,0.8859707,0.8859707,1.1287055,1.1287055,0.0,0.0,365243.0,365243.0,216.0,216.0,-294.0,-294.0,365243.0,365243.0,-172.0,-96.0
49475,160457,0.0,Cash loans,F,0.0,0.0,0,103500.0,942300.0,30528.0,675000.0,ALONE,Working,Secondary / secondary special,Married,House / apartment,0.00496,43.0,-382,-4052.0,-2945,-1.0,1,1,0,1,0,0,,2.0,2,2,WEED,14,0,0,0,0,0,0,Business Entity Type 3,,0.6696430313301501,0.7557400501752248,0.0,0.0,0.0,0.0,-544.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.0,1.0,6784847.0,-891.0,0.0,-526.0,-520.0,,0.0,45994.5,0.0,0.0,0.0,-519.0,,,1.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4877.19,22531.5,23719.5,0.0,22531.5,1.0,13.0,1.0,1.0,0.0,-544.0,212.0,6.0,365243.0,-511.0,-361.0,-361.0,-354.0,0.0,0.94991463,0.0,0.94991463,1.0527261,0.0,6.0,6.0,0.0,0.0,0.94991463,0.94991463,0.0,0.0,0.94991463,0.94991463,1.0527261,1.0527261,0.0,0.0,-361.0,-361.0,-361.0,-361.0,-511.0,-511.0,365243.0,365243.0,-544.0,-544.0
51553,163040,0.0,Cash loans,F,0.0,1.0,0,112500.0,254700.0,13315.5,225000.0,FAMILY,Commercial associate,Higher education,Separated,House / apartment,0.030755,43.0,-1962,-5.0,-2364,-1.0,1,1,0,1,0,0,3,1.0,2,2,WEEKEND,12,0,0,0,0,0,0,Self-employed,0.5602286676131529,0.5426653991603912,0.3170317785834444,0.0,0.0,0.0,0.0,-234.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,4.0,5286517.0,-1029.5714285714287,0.0,4.285714,-617.8,3730.5,0.0,170357.14,42222.85,93828.01,0.0,-441.0,,,3.5,0.2857142857142857,303.14285714285717,0.42857142857142855,0.24784903,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13956.4795,30000.0,33370.0,,90000.0,0.0,16.11111111111111,1.0,1.0,,-187.66666666666666,-1.0,8.0,365243.0,-204.0,-54.0,-54.0,-49.0,-0.7777778,0.9250898,,0.9250898,1.0858889,0.0,8.0,24.0,,,0.9250898,0.9250898,,,0.9250898,0.9250898,1.0858889,1.0858889,0.0,0.0,-54.0,-54.0,-54.0,-54.0,-204.0,-204.0,365243.0,365243.0,-187.66666666666666,-178.0
55032,167352,0.0,Cash loans,M,1.0,1.0,2,106434.0,135000.0,13216.5,135000.0,ALONE,Commercial associate,Higher education,Married,House / apartment,0.028663,43.0,-147,-846.0,-342,7.0,1,1,1,1,0,0,3,4.0,2,2,WEED,10,0,0,0,0,0,0,Other,,0.5098027710570147,0.6006575372857061,0.0,0.0,0.0,0.0,-543.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,6451103.0,-220.0,0.0,-7.0,-7.0,0.0,0.0,23264.82,0.0,0.0,0.0,-5.0,12656.25,-7.0,1.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19743.75,607500.0,607500.0,,607500.0,0.0,15.0,1.0,1.0,,-543.0,-1.0,48.0,365243.0,-512.0,898.0,365243.0,365243.0,0.0,1.0,,1.0,1.0,0.0,48.0,48.0,,,1.0,1.0,,,1.0,1.0,1.0,1.0,0.0,0.0,365243.0,365243.0,898.0,898.0,-512.0,-512.0,365243.0,365243.0,-543.0,-543.0
58504,171615,0.0,Cash loans,F,0.0,1.0,0,90000.0,229230.0,24817.5,202500.0,ALONE,Working,Secondary / secondary special,Married,House / apartment,0.020246,43.0,-2971,-6879.0,-4600,-1.0,1,1,0,1,1,0,,2.0,3,3,WEEKEND,9,0,0,0,0,0,0,Business Entity Type 1,,0.2582211966652917,0.8128226070575616,1.0,0.0,1.0,0.0,-1206.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,6526111.0,-2138.8,0.0,-1963.2,-1969.8,2.295,0.0,80015.58,0.0,0.0,0.0,-1889.0,,,5.0,0.0,276.6,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14946.615,86416.875,89060.625,0.0,115222.5,0.25,9.5,1.0,1.0,0.0,-354.75,275.25,9.333333,365243.0,121352.0,-136.66667,243253.67,243255.33,0.0,0.9607127,0.0,0.9607127,1.0418088,0.0,9.333333,28.0,0.0,0.0,0.9607127,0.9607127,0.0,0.0,0.9607127,0.9607127,1.0418088,1.0418088,0.0,0.0,243253.67,-725.0,-136.66667,-725.0,121352.0,-1175.0,365243.0,365243.0,-354.75,-43.0
62329,176311,0.0,Cash loans,F,0.0,1.0,0,171000.0,1042560.0,40702.5,900000.0,ALONE,Working,Higher education,Single / not married,House / apartment,0.00496,43.0,-3171,-12194.0,-4294,-1.0,1,1,0,1,0,0,,1.0,2,2,WEED,18,0,0,0,0,0,0,Business Entity Type 3,,0.6233399927690542,,0.0,0.0,0.0,0.0,-175.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5056307.0,-895.0,0.0,79.333336,-373.0,0.0,0.0,400016.56,132024.0,0.0,0.0,-330.6666666666667,,,3.0,0.6666666666666666,354.6666666666667,0.3333333333333333,0.33004636,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3771.54,46710.0,37368.0,9342.0,46710.0,0.0,14.0,1.0,1.0,0.21781819,-175.0,70.0,12.0,365243.0,-138.0,192.0,-48.0,-45.0,0.0,1.25,0.25,1.25,0.8,1.0,12.0,12.0,0.21781819,0.21781819,1.25,1.25,0.25,0.25,1.25,1.25,0.8,0.8,1.0,1.0,-48.0,-48.0,192.0,192.0,-138.0,-138.0,365243.0,365243.0,-175.0,-175.0
